172.873 145.951 24.340 23.816 211.748 172.880
186.413 161.143 22.724 25.551 224.369 186.680
181.745 154.912 15.804 25.343 233.155 181.864
188.057 158.972 9.149 26.715 242.911 189.640
186.133 157.360 7.400 25.061 243.801 186.133
185.352 155.157 8.376 24.856 243.660 185.352
180.409 152.949 6.088 25.364 244.299 180.972
186.112 157.002 3.889 25.241 249.426 186.119
176.911 151.132 8.531 25.648 242.164 177.185
172.446 145.791 6.156 26.093 242.283 172.492
182.493 156.793 10.749 25.884 238.595 183.066
187.220 162.245 28.936 25.316 216.703 187.220
156.313 134.722 36.835 23.333 182.395 156.317
174.155 150.750 30.978 24.747 206.766 174.155
176.460 152.602 33.203 27.507 208.995 178.541
173.234 146.640 24.810 24.580 212.732 173.248
178.157 150.414 9.745 24.676 237.177 178.157
178.023 149.897 11.723 24.567 232.555 178.023
177.230 150.461 14.483 25.006 232.192 177.230
177.192 151.476 21.340 25.093 224.125 177.192
176.264 148.122 21.854 23.826 217.105 176.329
167.448 141.918 30.349 23.631 201.693 167.455
164.204 137.807 20.298 23.767 216.731 164.331
154.810 134.847 23.909 33.558 206.482 157.075
177.844 150.391 5.191 25.329 246.939 178.244
186.728 157.218 6.140 25.087 246.375 186.728
161.832 136.354 19.091 23.736 216.269 161.842
169.179 141.451 10.534 24.999 238.275 169.203
181.970 153.254 6.244 25.116 246.452 181.970
185.096 154.530 5.974 24.964 246.391 185.126
160.386 134.153 17.642 23.608 218.326 160.395
178.290 150.288 7.253 25.399 242.387 178.314
187.342 157.772 13.500 25.023 236.090 187.392
190.191 159.266 4.119 25.032 249.443 190.191
185.161 157.005 15.501 25.198 233.321 185.356
171.786 142.846 7.041 24.256 240.576 171.786
178.173 148.476 6.144 24.658 244.655 178.173
174.411 149.628 18.202 29.133 229.311 177.448
181.384 152.318 6.152 24.768 244.113 181.384
177.793 150.470 10.702 25.095 239.859 177.864
174.285 145.007 5.039 25.067 246.066 174.755
157.807 131.254 15.259 24.103 222.012 158.687
179.231 150.345 10.369 25.149 239.851 179.761
176.409 149.639 21.276 26.452 223.429 177.537
163.539 135.570 20.454 23.391 216.192 163.545
